relative_path,parent,file_name,extension,size_mb
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0/b63ee07c-1d01-4046-a905-854c63bf7950.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0,b63ee07c-1d01-4046-a905-854c63bf7950.dcm,dcm,0.9198493957519531
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0/b8e8f2f6-cce5-47b7-9fa4-b33c0ab4b10a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0,b8e8f2f6-cce5-47b7-9fa4-b33c0ab4b10a.dcm,dcm,3.155162811279297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0/c72bbdf5-4683-41d6-8290-e8f72c229935.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0,c72bbdf5-4683-41d6-8290-e8f72c229935.dcm,dcm,1.7763442993164062
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0/19cf96fe-ed4f-459f-bff0-1f2d11d8f1db.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0,19cf96fe-ed4f-459f-bff0-1f2d11d8f1db.dcm,dcm,3.1551513671875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0/1fb6e6d2-1395-459d-a9b5-b97fe1e248bb.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0,1fb6e6d2-1395-459d-a9b5-b97fe1e248bb.dcm,dcm,1.077077865600586
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0/20e700de-71f0-4d5a-97b2-7860be8fdd0d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0,20e700de-71f0-4d5a-97b2-7860be8fdd0d.dcm,dcm,1.3984031677246094
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0/877516e4-6291-446d-80f6-b181efd2c39d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0,877516e4-6291-446d-80f6-b181efd2c39d.dcm,dcm,2.0873050689697266
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0/a340b876-3920-498d-97ca-24876ef23a33.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0,a340b876-3920-498d-97ca-24876ef23a33.dcm,dcm,21.128620147705078
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0/a4eac9ce-25d8-4a1b-82d3-8f8841511f1f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0,a4eac9ce-25d8-4a1b-82d3-8f8841511f1f.dcm,dcm,1.640045166015625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0/df701ad4-7582-45f7-a655-0e5b065b9ff8.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278172737.201864275.1640955712577.2.0,df701ad4-7582-45f7-a655-0e5b065b9ff8.dcm,dcm,260.60200119018555
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0/0ee32fcb-0a5a-452d-9298-149165c0bb85.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0,0ee32fcb-0a5a-452d-9298-149165c0bb85.dcm,dcm,1.6400413513183594
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0/993ee83e-d428-4721-b2b5-21711a2ac6de.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0,993ee83e-d428-4721-b2b5-21711a2ac6de.dcm,dcm,114.02566909790039
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0/ad0bd4fb-8eb7-4419-953d-b9e36cdc3c69.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0,ad0bd4fb-8eb7-4419-953d-b9e36cdc3c69.dcm,dcm,1.471883773803711
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0/b6ff95b5-5475-4377-a469-36d550c7bf9b.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0,b6ff95b5-5475-4377-a469-36d550c7bf9b.dcm,dcm,3.155149459838867
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0/c360b30d-6a8e-47b3-a120-af945a7fd761.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0,c360b30d-6a8e-47b3-a120-af945a7fd761.dcm,dcm,13.276100158691406
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0/ff058c9f-650c-4c0f-85b3-458714890409.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.278292748.479392230.1640955832588.2.0,ff058c9f-650c-4c0f-85b3-458714890409.dcm,dcm,1.1845340728759766
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0/32995371-5101-414e-a108-f95de57ae4bf.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0,32995371-5101-414e-a108-f95de57ae4bf.dcm,dcm,1.0497684478759766
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0/49ffdce9-a9b4-4ff1-86c5-0ee047d406e4.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0,49ffdce9-a9b4-4ff1-86c5-0ee047d406e4.dcm,dcm,13.03631591796875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0/79466a6b-5b08-44fb-8c7f-64bab0f7343c.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0,79466a6b-5b08-44fb-8c7f-64bab0f7343c.dcm,dcm,0.7266521453857422
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0/83a961aa-4d6d-43cd-b95b-4ae3272ec45f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0,83a961aa-4d6d-43cd-b95b-4ae3272ec45f.dcm,dcm,3.155149459838867
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0/b0c3f570-10bd-4090-9dc9-c5e20c305b62.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0,b0c3f570-10bd-4090-9dc9-c5e20c305b62.dcm,dcm,1.3994560241699219
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0/c75b0b92-8e6b-47f6-a0de-f5fd4c0ca0e6.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0,c75b0b92-8e6b-47f6-a0de-f5fd4c0ca0e6.dcm,dcm,132.9858741760254
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0/ce1ffbb3-f772-4e3a-8fd6-d4fff71f0ae6.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.273234340.777769473.1640950774180.2.0,ce1ffbb3-f772-4e3a-8fd6-d4fff71f0ae6.dcm,dcm,1.6400413513183594
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0/3ac0f856-ee5b-4ff0-bb6b-32131ded0909.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0,3ac0f856-ee5b-4ff0-bb6b-32131ded0909.dcm,dcm,1.640045166015625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0/4a018f9d-9229-49c6-9a1d-ee492dd74028.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0,4a018f9d-9229-49c6-9a1d-ee492dd74028.dcm,dcm,0.9401168823242188
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0/8513fff6-7fb7-4a7c-8f11-b06613f4df24.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0,8513fff6-7fb7-4a7c-8f11-b06613f4df24.dcm,dcm,3.155162811279297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0/993ebf1e-04d1-444d-ba6a-a8920c9d2f0f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0,993ebf1e-04d1-444d-ba6a-a8920c9d2f0f.dcm,dcm,209.378755569458
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0/a15ad169-1695-40e4-b35e-ec00c5453703.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0,a15ad169-1695-40e4-b35e-ec00c5453703.dcm,dcm,1.9267425537109375
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0/dfd2d32e-d2b7-46ee-becb-028eaaa101d6.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0,dfd2d32e-d2b7-46ee-becb-028eaaa101d6.dcm,dcm,1.0732173919677734
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0/e25ad658-9f46-4a97-aca3-1cca081e719a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.274102382.1370936017.1640951642222.2.0,e25ad658-9f46-4a97-aca3-1cca081e719a.dcm,dcm,19.128202438354492
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0/159ab535-ce90-4b28-8175-4d785ec53ced.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0,159ab535-ce90-4b28-8175-4d785ec53ced.dcm,dcm,120.47933387756348
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0/1ab6c862-2a2d-4c3a-9200-c2789f6b0e08.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0,1ab6c862-2a2d-4c3a-9200-c2789f6b0e08.dcm,dcm,1.636495590209961
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0/7076b7a9-6705-4a1a-8e53-c824c338ad14.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0,7076b7a9-6705-4a1a-8e53-c824c338ad14.dcm,dcm,1.1435203552246094
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0/7e13d7ec-f27c-486e-b744-fea29e609adf.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0,7e13d7ec-f27c-486e-b744-fea29e609adf.dcm,dcm,12.954692840576172
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0/d95d7216-8553-4665-9f99-fa03061cd424.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0,d95d7216-8553-4665-9f99-fa03061cd424.dcm,dcm,0.8215503692626953
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0/e6af2f3a-d263-487f-8016-27e05346cb21.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0,e6af2f3a-d263-487f-8016-27e05346cb21.dcm,dcm,1.640035629272461
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0/f44409ef-d408-4c7f-94bd-0cb48c9ec3d7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.277295020.1644162739.1640954834860.2.0,f44409ef-d408-4c7f-94bd-0cb48c9ec3d7.dcm,dcm,3.155153274536133
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0/5c72603a-bbc8-4114-bd7d-c55d7e36c6f9.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0,5c72603a-bbc8-4114-bd7d-c55d7e36c6f9.dcm,dcm,3.1551589965820312
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0/62520eed-c6c0-4d22-ad36-369ad1001967.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0,62520eed-c6c0-4d22-ad36-369ad1001967.dcm,dcm,0.9303398132324219
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0/6eff890a-7bc9-45cc-91ce-6bc0ed8f84e8.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0,6eff890a-7bc9-45cc-91ce-6bc0ed8f84e8.dcm,dcm,1.6400413513183594
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0/c64a95b0-bbc8-4a6c-b1d4-0c11b311945d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0,c64a95b0-bbc8-4a6c-b1d4-0c11b311945d.dcm,dcm,18.920856475830078
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0/c7be63af-4fb1-405d-a9af-cb32d35b875a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0,c7be63af-4fb1-405d-a9af-cb32d35b875a.dcm,dcm,1.2050514221191406
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0/dbd17d80-7fe0-4c2b-af59-17f8bec81929.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0,dbd17d80-7fe0-4c2b-af59-17f8bec81929.dcm,dcm,1.8477859497070312
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0/e81a6b6f-c2f7-4749-8ae2-1df54452061a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02610/2.25.139555754171729877931696872706879104019/SM_1.3.6.1.4.1.5962.99.1.278939175.1022222459.1640956479015.2.0,e81a6b6f-c2f7-4749-8ae2-1df54452061a.dcm,dcm,211.62756729125977
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0/497666e7-dec5-4aa4-8175-be8439ab9633.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0,497666e7-dec5-4aa4-8175-be8439ab9633.dcm,dcm,3.1551475524902344
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0/608bc5b4-7af6-4a90-8e41-d6cab4380d0d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0,608bc5b4-7af6-4a90-8e41-d6cab4380d0d.dcm,dcm,1.0058212280273438
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0/756a5995-21eb-4ff9-8d95-4152ad251017.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0,756a5995-21eb-4ff9-8d95-4152ad251017.dcm,dcm,21.999834060668945
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0/77f5905f-83d7-4dc3-a3e9-3bfef9c34ee5.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0,77f5905f-83d7-4dc3-a3e9-3bfef9c34ee5.dcm,dcm,224.2858066558838
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0/939dd6b7-6008-471f-aa2f-dd0000ab5f04.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0,939dd6b7-6008-471f-aa2f-dd0000ab5f04.dcm,dcm,2.074533462524414
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0/e9202785-317f-4e08-bf2b-20fb4a97d4ba.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0,e9202785-317f-4e08-bf2b-20fb4a97d4ba.dcm,dcm,1.0140933990478516
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0/ed5a74dc-80e5-46e5-8c66-3efbc9666948.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.272094213.162957411.1640949634053.2.0,ed5a74dc-80e5-46e5-8c66-3efbc9666948.dcm,dcm,1.6400394439697266
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.273775639.483903661.1640951315479.2.0/1bcbc573-bb52-40e5-aff5-081df764b57b.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02613/2.25.3181374836884913384173014380451186908/SM_1.3.6.1.4.1.5962.99.1.273775639.483903661.1640951315479.2.0,1bcbc573-bb52-40e5-aff5-081df764b57b.dcm,dcm,1.0939140319824219
